190	0.370100021	0.0187909
191	0.3463974	0.020301508
192	0.355865479	0.014628078
193	0.353087902	0.0071176
194	0.33574295	0.00136777
195	0.328484058	0.000497259
196	0.321918964	0.000255663
197	0.31674099	0.000138266
198	0.311992645	0.000134282
199	0.308095932	0.000111358
200	0.305025101	0.000104147
201	0.302529335	7.94589E-05
202	0.30093956	7.68729E-05
203	0.299800873	0.000104774
204	0.298930645	7.61866E-05
205	0.298809528	9.54223E-05
206	0.298647404	0.000133977
207	0.299086094	8.24501E-05
208	0.299591064	0.000106507
209	0.300372601	8.46745E-05
210	0.301428795	6.43924E-05
211	0.302498817	7.87908E-05
212	0.303854465	6.51053E-05
213	0.305187702	8.22195E-05
214	0.306496143	5.74168E-05
215	0.308009148	6.18383E-05
216	0.309401512	4.87005E-05
217	0.310518265	5.69017E-05
218	0.311628342	6.22213E-05
219	0.312713623	8.188E-05
220	0.313592911	7.53282E-05
221	0.314252377	7.0789E-05
222	0.314675331	7.14126E-05
223	0.314858913	9.47695E-05
224	0.314811707	7.52467E-05
225	0.314460278	8.51685E-05
226	0.313889503	8.90269E-05
227	0.312858105	8.21766E-05
228	0.311696529	6.91447E-05
229	0.309975624	5.57573E-05
230	0.308197498	6.5653E-05
231	0.30590868	6.95251E-05
232	0.303592682	6.99294E-05
233	0.300699711	5.4641E-05
234	0.29770422	4.30944E-05
235	0.294316292	5.43668E-05
236	0.290516376	7.48725E-05
237	0.286456585	5.73524E-05
238	0.282151222	6.25384E-05
239	0.277831554	4.53146E-05
240	0.27292347	4.49506E-05
241	0.267981529	3.80081E-05
242	0.262845516	5.13979E-05
243	0.257516861	5.54465E-05
244	0.252017498	4.05424E-05
245	0.24642086	5.63223E-05
246	0.240528107	4.37925E-05
247	0.234743595	5.03758E-05
248	0.228830814	6.03694E-05
249	0.222973824	4.55635E-05
250	0.217032909	5.02865E-05
251	0.211002827	5.51876E-05
252	0.205146313	5.17923E-05
253	0.199405193	6.20182E-05
254	0.193597317	4.32846E-05
255	0.187913418	4.79358E-05
256	0.182467937	6.96362E-05
257	0.17711544	6.10463E-05
258	0.172097683	7.98229E-05
259	0.167127609	8.48382E-05
260	0.162430763	8.49895E-05
261	0.158006668	6.29678E-05
262	0.153807163	5.21074E-05
263	0.149949551	6.71461E-05
264	0.146334171	6.60174E-05
265	0.14299345	6.68389E-05
266	0.139867783	6.43924E-05
267	0.137206554	6.7684E-05
268	0.134845257	6.48604E-05
269	0.132591724	8.65009E-05
270	0.130816936	6.8952E-05
271	0.129349232	9.10647E-05
272	0.128116131	6.92827E-05
273	0.127095699	5.73891E-05
274	0.126505375	6.90114E-05
275	0.126080036	8.40005E-05
276	0.125864983	6.71376E-05
277	0.125988483	6.03995E-05
278	0.126183987	5.772E-05
279	0.126698971	6.15175E-05
280	0.127316475	4.44406E-05
281	0.128228664	4.55311E-05
282	0.129292965	6.34928E-05
283	0.130339146	4.07061E-05
284	0.131521225	4.28564E-05
285	0.132883549	5.47263E-05
286	0.134280205	4.98677E-05
287	0.135765076	5.74544E-05
288	0.137201309	4.98871E-05
289	0.138677597	4.0515E-05
290	0.140100956	5.31304E-05
291	0.141491413	5.21238E-05
292	0.142832279	6.60346E-05
293	0.144144058	7.18269E-05
294	0.145354748	7.30246E-05
295	0.146615028	6.78367E-05
296	0.147658825	5.05526E-05
297	0.148658752	5.53983E-05
298	0.149376869	6.04117E-05
299	0.150123119	6.87225E-05
300	0.150691032	7.56144E-05
301	0.151125908	8.19813E-05
302	0.151346207	8.41695E-05
303	0.151352882	9.72608E-05
304	0.151340961	8.65745E-05
305	0.151235104	6.24238E-05
306	0.150601387	6.39549E-05
307	0.150039673	6.70105E-05
308	0.149395943	8.59948E-05
309	0.14831686	8.32651E-05
310	0.147288799	6.59571E-05
311	0.145652771	5.13104E-05
312	0.144386292	5.55326E-05
313	0.142776012	6.49392E-05
314	0.140993595	8.42019E-05
315	0.139101028	6.76672E-05
316	0.136891365	6.76622E-05
317	0.134693623	6.23819E-05
318	0.132302284	7.17303E-05
319	0.130017757	7.03832E-05
320	0.127362251	6.51036E-05
321	0.124902248	6.50162E-05
322	0.122163773	4.86327E-05
323	0.11918354	5.87478E-05
324	0.116419792	7.42902E-05
325	0.113220692	8.06236E-05
326	0.110524178	7.12309E-05
327	0.107362747	6.54692E-05
328	0.104306221	7.46003E-05
329	0.101166248	5.68727E-05
330	0.098148823	6.37733E-05
331	0.094992161	8.35377E-05
332	0.091828346	7.10791E-05
333	0.088804245	7.1207E-05
334	0.085635662	7.9244E-05
335	0.082668304	6.73624E-05
336	0.079704285	7.36385E-05
337	0.076757431	7.48574E-05
338	0.073793888	5.60451E-05
339	0.070960045	6.7531E-05
340	0.068052769	0.000105015
341	0.065226555	8.93405E-05
342	0.062604904	7.93758E-05
343	0.059804916	6.9765E-05
344	0.057450771	6.33279E-05
345	0.054804325	9.19641E-05
346	0.052395344	7.24604E-05
347	0.049958229	5.89709E-05
348	0.047639847	6.96215E-05
349	0.045466423	9.17735E-05
350	0.043356895	7.81053E-05
351	0.041275501	9.11196E-05
352	0.039247036	9.46591E-05
353	0.037225723	7.42688E-05
354	0.03542614	5.74653E-05
355	0.033642292	8.52619E-05
356	0.031880379	0.000107196
357	0.030087948	6.61396E-05
358	0.02840662	6.35017E-05
359	0.026803493	8.18106E-05
360	0.025231838	0.000123404
361	0.024144173	0.000133909
362	0.023164272	0.00016598
363	0.022162437	0.00020999
364	0.021362782	0.000207529
365	0.020027637	0.000161532
366	0.018409729	9.74453E-05
367	0.017329693	0.000107843
368	0.016462326	0.000116019
369	0.01541996	8.84864E-05
370	0.014519691	8.12626E-05
371	0.014045238	9.19913E-05
372	0.013454914	0.000124282
373	0.012510777	0.00011877
