190	2.104333878	1.209903793
191	1.711210728	0.820498491
192	2.34570694	0.778079504
193	1.630456924	0.362334957
194	1.472463608	0.008734641
195	1.443363667	0.003325506
196	1.410282135	0.001714765
197	1.403295517	0.001287764
198	1.394114017	0.000776045
199	1.383187771	0.000604819
200	1.37953949	0.000668911
201	1.372549534	0.000473461
202	1.368961811	0.000495676
203	1.366955757	0.000645192
204	1.365149498	0.000836124
205	1.366462708	0.000503352
206	1.367310524	0.0005595
207	1.370102882	0.000429691
208	1.373540878	0.000430047
209	1.378541946	0.000526262
210	1.3842206	0.000663319
211	1.389169693	0.000745205
212	1.396593094	0.000431719
213	1.403840065	0.000451434
214	1.409466743	0.00031352
215	1.416428089	0.000353544
216	1.422575951	0.00044225
217	1.428339481	0.000309532
218	1.434925079	0.000350298
219	1.440389156	0.00065534
220	1.444530487	0.000528855
221	1.448910713	0.000377616
222	1.450675011	0.000345551
223	1.451372623	0.000290487
224	1.452343464	0.000238693
225	1.449327946	0.000296432
226	1.447281361	0.000408929
227	1.443594933	0.000417095
228	1.437150002	0.000421796
229	1.430535793	0.000447386
230	1.421836853	0.000410182
231	1.411260605	0.000656106
232	1.40100193	0.000640597
233	1.385706425	0.000555075
234	1.372883797	0.000437644
235	1.356606007	0.000486938
236	1.339413643	0.000319963
237	1.320401669	0.000492643
238	1.301211357	0.000325693
239	1.281080246	0.000408235
240	1.258271217	0.000336051
241	1.236889839	0.000278218
242	1.212268353	0.000182548
243	1.187861443	0.000155136
244	1.162806988	0.000273616
245	1.136376381	0.000232043
246	1.109636784	0.000242743
247	1.083194256	0.000239287
248	1.055991173	0.000169193
249	1.028304577	0.000146609
250	1.001022816	0.000136372
251	0.973691463	0.000141047
252	0.94624424	0.000173956
253	0.919336796	0.000129644
254	0.892860889	0.000154919
255	0.866823196	0.000127661
256	0.841637135	0.000119505
257	0.816971302	0.000180171
258	0.793572903	0.000156312
259	0.770441055	0.000130587
260	0.748637199	0.000163092
261	0.728087425	0.000223803
262	0.708836079	0.000182249
263	0.690830231	0.000169952
264	0.674172878	0.000131472
265	0.658518314	0.000110803
266	0.644272804	0.000153055
267	0.631921768	0.000120108
268	0.620549679	0.000123857
269	0.610623837	0.000101728
270	0.602387905	0.000134275
271	0.595283985	0.000108373
272	0.589515686	0.000124508
273	0.585192204	0.000113132
274	0.581974983	8.46665E-05
275	0.579999924	0.000119387
276	0.579409122	0.000115664
277	0.579482555	0.000107991
278	0.580721378	9.73075E-05
279	0.582781792	6.52292E-05
280	0.586091042	5.78262E-05
281	0.5900774	7.03622E-05
282	0.594583988	9.09897E-05
283	0.599826813	0.000111985
284	0.605498314	0.000153681
285	0.611492157	0.0001321
286	0.617943764	9.92692E-05
287	0.624511242	7.71195E-05
288	0.6312356	7.07521E-05
289	0.637868881	8.46127E-05
290	0.644825459	9.93516E-05
291	0.651181221	0.000102479
292	0.657626629	0.000105244
293	0.663486958	0.000146009
294	0.669243336	0.000129805
295	0.674860477	0.000104618
296	0.679585457	0.000118029
297	0.683884621	0.00012938
298	0.687436581	0.000161633
299	0.690427303	0.000144178
300	0.692899704	0.000111944
301	0.694649696	0.00010219
302	0.696200848	0.000127661
303	0.69613266	0.000200003
304	0.695576668	0.00020598
305	0.694295406	0.000144758
306	0.692027569	0.000116565
307	0.68947649	0.000153908
308	0.685602188	0.00015854
309	0.681116104	0.000183388
310	0.675466061	0.000199115
311	0.669188499	0.000168253
312	0.662323952	0.000176097
313	0.654987812	0.000146624
314	0.646694183	0.00020843
315	0.63759613	0.0001445
316	0.628192425	0.000138595
317	0.617145538	0.000119453
318	0.60637188	0.000197579
319	0.59513092	0.000222233
320	0.583898544	0.000166585
321	0.571191311	0.000163677
322	0.558756351	0.000118739
323	0.54558897	0.000105378
324	0.532320023	0.000108528
