190	0.223102093	0.012813022
191	0.245905876	0.008283035
192	0.249834538	0.007109089
193	0.258056164	0.00446882
194	0.258797169	0.000661341
195	0.25742054	0.000208626
196	0.254251957	9.71461E-05
197	0.249903202	7.41018E-05
198	0.24623394	0.000108547
199	0.242575645	6.59278E-05
200	0.239369392	5.20572E-05
201	0.236663342	6.83077E-05
202	0.234558582	7.01972E-05
203	0.232843876	7.38682E-05
204	0.231551647	8.5836E-05
205	0.230480671	9.6691E-05
206	0.229783058	6.69392E-05
207	0.229091167	5.36744E-05
208	0.228837013	5.95722E-05
209	0.228535652	5.12827E-05
210	0.228327274	4.96197E-05
211	0.228318214	6.63421E-05
212	0.228106499	7.95147E-05
213	0.228030682	6.13603E-05
214	0.22809267	5.57063E-05
215	0.228013039	6.52013E-05
216	0.227988243	5.36606E-05
217	0.227859974	5.32384E-05
218	0.227759361	4.4943E-05
219	0.227571964	5.55735E-05
220	0.227319717	7.44798E-05
221	0.226995468	5.94796E-05
222	0.226506233	5.61738E-05
223	0.225990295	6.16892E-05
224	0.225338459	6.50057E-05
225	0.224441528	6.047E-05
226	0.223583221	6.34426E-05
227	0.22253418	5.53409E-05
228	0.221188545	5.38414E-05
229	0.219758511	6.17757E-05
230	0.218175411	6.23855E-05
231	0.216415405	5.21249E-05
232	0.214485645	6.07055E-05
233	0.21229887	6.98497E-05
234	0.209849834	6.62409E-05
235	0.207383633	5.40942E-05
236	0.204595089	6.21518E-05
237	0.201890945	5.61485E-05
238	0.198760509	6.26946E-05
239	0.195666313	4.34105E-05
240	0.192299366	5.36299E-05
241	0.188782215	5.73019E-05
242	0.185114384	5.39026E-05
243	0.181445599	6.50127E-05
244	0.177529812	3.91733E-05
245	0.173563957	4.21731E-05
246	0.169566154	3.72635E-05
247	0.165466309	5.02232E-05
248	0.161272049	5.25787E-05
249	0.157222748	4.57403E-05
250	0.153044224	4.66143E-05
251	0.148859501	3.79056E-05
252	0.144655228	4.33673E-05
253	0.140570641	4.46499E-05
254	0.136575699	5.07971E-05
255	0.13263607	5.46681E-05
256	0.128748417	5.03622E-05
257	0.124928951	4.61228E-05
258	0.121522427	6.18401E-05
259	0.117983341	4.95177E-05
260	0.114582062	4.17893E-05
261	0.111598492	5.08385E-05
262	0.108495235	6.15822E-05
263	0.105828285	7.17129E-05
264	0.103094101	6.67317E-05
265	0.100710869	6.62941E-05
266	0.098618507	6.22743E-05
267	0.096654892	6.15453E-05
268	0.094918728	5.66153E-05
269	0.093353748	7.14954E-05
270	0.092124462	4.98563E-05
271	0.090915203	4.84688E-05
272	0.090118885	4.87215E-05
273	0.089416981	7.18697E-05
274	0.08891964	5.23773E-05
275	0.088574886	4.91663E-05
276	0.088288784	3.94372E-05
277	0.088291645	4.28888E-05
278	0.088552475	6.44419E-05
279	0.088790417	6.36269E-05
280	0.08915472	5.86316E-05
281	0.089670181	3.96979E-05
282	0.090307236	4.53296E-05
283	0.090979576	3.55228E-05
284	0.091774464	4.19671E-05
285	0.092584133	4.95188E-05
286	0.093501091	5.55643E-05
287	0.094426155	5.76125E-05
288	0.095291615	4.02546E-05
289	0.096335888	4.19129E-05
290	0.097281456	5.64151E-05
291	0.098229408	7.34778E-05
292	0.099092007	7.46779E-05
293	0.099919319	5.71459E-05
294	0.100718975	5.29558E-05
295	0.101511002	5.3393E-05
296	0.102100849	4.45479E-05
297	0.102787495	5.08441E-05
298	0.103212357	6.02798E-05
299	0.103751183	5.59598E-05
300	0.104019642	8.59644E-05
301	0.104180813	8.74473E-05
302	0.104279041	8.6766E-05
303	0.104382515	0.000101368
304	0.104221344	0.000107349
305	0.104016304	8.23949E-05
306	0.103540897	7.58156E-05
307	0.103178978	6.01637E-05
308	0.102599144	6.95071E-05
309	0.10188818	7.16732E-05
310	0.101051331	6.61688E-05
311	0.100115776	9.27543E-05
312	0.099132061	5.87052E-05
313	0.097959995	7.07376E-05
