190	0.627398014	0.024584367
191	0.572188377	0.022534457
192	0.746615887	0.024616471
193	0.674395561	0.011917652
194	0.713551998	0.001451912
195	0.696918011	0.000513158
196	0.696025372	0.000387394
197	0.690376282	0.000216242
198	0.684669495	0.000143086
199	0.680091381	0.000136808
200	0.675005913	0.000109818
201	0.671384335	0.000128975
202	0.668851852	0.000111553
203	0.667110443	0.000120167
204	0.666217327	0.000175647
205	0.666218758	0.000142519
206	0.667033195	0.000128619
207	0.668269634	0.0001214
208	0.670512676	0.000145544
209	0.672577858	8.40452E-05
210	0.675352097	7.38035E-05
211	0.678367615	9.47503E-05
212	0.681908607	0.000128693
213	0.685357571	0.000112711
214	0.688597202	7.89968E-05
215	0.692564011	6.07027E-05
216	0.695866585	5.8857E-05
217	0.69920826	9.5303E-05
218	0.702405453	0.000127928
219	0.705292225	0.000122557
220	0.707592964	0.000105442
221	0.709205151	0.000101491
222	0.710686207	8.01399E-05
223	0.711166859	9.6691E-05
224	0.711416721	0.000109517
225	0.710993767	0.000109159
226	0.709234238	0.00010465
227	0.707495689	6.6929E-05
228	0.704378128	8.51672E-05
229	0.70124197	7.3177E-05
230	0.696861267	8.0215E-05
231	0.691720486	0.00010333
232	0.686426163	0.000131361
233	0.679564476	0.000122932
234	0.672907829	8.86789E-05
235	0.664788723	0.000107516
236	0.656616211	7.03573E-05
237	0.647480488	6.47972E-05
238	0.637649536	7.21412E-05
239	0.628034115	5.47419E-05
240	0.616713047	7.24337E-05
241	0.605891705	7.51998E-05
242	0.594038963	8.07109E-05
243	0.582211494	8.02023E-05
244	0.569719791	6.72053E-05
245	0.557050228	8.74083E-05
246	0.543671608	7.65736E-05
247	0.530610085	4.34432E-05
248	0.517281055	5.54947E-05
249	0.503725529	9.07245E-05
250	0.490458965	8.37335E-05
251	0.476971626	9.1324E-05
252	0.463564396	7.49029E-05
253	0.450536251	6.61516E-05
254	0.437479973	7.02668E-05
255	0.424771309	7.47601E-05
256	0.412237167	6.76084E-05
257	0.400296211	8.64194E-05
258	0.38886404	6.53476E-05
259	0.377435207	6.1249E-05
260	0.366868496	7.38097E-05
261	0.356813908	5.66323E-05
262	0.347412586	7.38405E-05
263	0.338510513	7.57481E-05
264	0.330347538	6.99278E-05
265	0.322868824	7.62388E-05
266	0.315939903	6.45846E-05
267	0.309691429	6.91841E-05
268	0.304166794	7.83625E-05
269	0.299459457	8.02263E-05
270	0.29512167	6.89669E-05
271	0.292136669	6.99896E-05
272	0.288967133	7.77479E-05
273	0.286910534	8.74837E-05
274	0.28541708	9.08096E-05
275	0.284294128	9.30602E-05
276	0.284211636	6.72476E-05
277	0.284253597	7.32205E-05
278	0.284939766	6.07879E-05
279	0.286055565	6.65201E-05
280	0.28765583	4.5058E-05
281	0.28968811	4.72177E-05
282	0.291846752	5.11195E-05
283	0.294463634	7.27282E-05
284	0.297185421	8.26663E-05
285	0.30028677	5.21881E-05
286	0.303451061	4.95222E-05
287	0.30672121	5.36246E-05
288	0.310055733	6.24001E-05
289	0.313320637	6.02053E-05
290	0.31680584	8.178E-05
291	0.319781303	7.69734E-05
292	0.323162556	6.88481E-05
293	0.326010227	7.02053E-05
294	0.328971863	7.25216E-05
295	0.331685066	0.000101608
296	0.333889484	5.9338E-05
297	0.33632803	6.23235E-05
298	0.337964535	7.21349E-05
299	0.339766502	7.81082E-05
300	0.340786457	8.11058E-05
301	0.341835022	6.57707E-05
302	0.342526913	9.16793E-05
303	0.342260838	0.000103642
304	0.342439651	0.000129064
305	0.341693878	0.000115529
306	0.340777397	0.000123654
307	0.339113235	0.000129707
308	0.337483883	9.15999E-05
309	0.335026741	8.51632E-05
310	0.332639217	0.000114942
311	0.329602242	0.000113136
312	0.326129913	7.709E-05
313	0.322646618	8.13982E-05
314	0.318471909	9.6099E-05
315	0.313953876	0.000112441
316	0.309280396	0.000114419
317	0.304120541	8.76032E-05
318	0.299011707	8.20977E-05
319	0.29333353	0.000107243
320	0.287727356	9.64909E-05
321	0.281520844	7.86637E-05
322	0.275649548	8.83578E-05
323	0.269005775	9.24056E-05
324	0.262588024	7.87114E-05
325	0.255667686	7.34453E-05
326	0.248948574	6.83675E-05
327	0.242117882	8.77406E-05
328	0.235144138	8.24363E-05
329	0.22819519	5.49409E-05
330	0.221133709	5.05537E-05
331	0.214076519	6.87175E-05
332	0.207034588	5.38298E-05
333	0.200073719	7.82478E-05
334	0.193074226	8.92947E-05
335	0.186116695	6.67981E-05
336	0.179441452	7.3205E-05
337	0.172531128	8.94626E-05
338	0.165944576	7.06894E-05
339	0.159475803	4.9733E-05
340	0.152928352	5.44514E-05
341	0.14656496	6.969E-05
342	0.140489101	6.64517E-05
343	0.13454628	6.46251E-05
344	0.128754616	6.28774E-05
345	0.122969151	7.84133E-05
346	0.117380142	5.66634E-05
347	0.111981869	5.26759E-05
348	0.106731892	7.20498E-05
349	0.101708889	9.17264E-05
350	0.09688282	6.57171E-05
351	0.092175007	5.38298E-05
352	0.08754921	6.96052E-05
353	0.083059788	5.75493E-05
354	0.078709602	7.37018E-05
355	0.074770927	7.83639E-05
356	0.070658684	8.03665E-05
357	0.066811085	6.06699E-05
358	0.062989712	4.80211E-05
359	0.059592247	7.77742E-05
360	0.056237698	0.000115572
361	0.05371809	0.000128304
362	0.051270485	0.000157723
363	0.048510551	0.000184313
364	0.046083927	0.00018321
365	0.042396545	0.000130566
366	0.03955698	0.000126472
367	0.037077427	0.00012379
368	0.035105705	9.09772E-05
369	0.033298492	0.00010869
370	0.031098843	9.63235E-05
371	0.029592991	0.000123009
372	0.028136253	0.000123382
373	0.026304722	0.000130779
374	0.024824142	0.000127654
375	0.023258209	0.000134289
376	0.021855354	0.000121404
377	0.020353317	0.000122171
378	0.01906538	0.000105518
379	0.017935276	0.000103854
380	0.016673565	9.56935E-05
381	0.015767574	9.58099E-05
382	0.014761448	0.000119727
383	0.01386261	0.000159671
384	0.012467861	0.000118946
385	0.01196146	0.000100261
386	0.011203289	0.000138952
387	0.010364532	0.000133132
388	0.009738922	0.000100972
389	0.008651257	0.000119754
390	0.008530617	0.000143543
391	0.007718086	9.98333E-05
392	0.007532597	0.000135197
393	0.006559849	0.000121645
394	0.00625515	0.000116684
395	0.005623341	0.000135724
396	0.005518436	0.000101762
397	0.005073547	0.000142972
398	0.004667759	0.000144651
399	0.004350185	0.00013845
400	0.004010677	0.000137633
401	0.003677368	0.000114292
402	0.003417969	0.000147804
403	0.003164768	0.000131046
404	0.00289917	0.000123227
405	0.002561092	0.000114011
406	0.002218723	0.000122498
