190	0.485012531	0.024078505
191	0.551939011	0.014109554
192	0.455949306	0.011061012
193	0.461753368	0.009525787
194	0.444462299	0.001270403
195	0.432450294	0.000460987
196	0.423768997	0.000202485
197	0.416836262	8.88787E-05
198	0.409487247	9.03477E-05
199	0.403175831	7.79333E-05
200	0.397999763	6.60002E-05
201	0.393728256	8.50991E-05
202	0.390428543	7.17034E-05
203	0.387692928	7.60163E-05
204	0.385628223	6.68848E-05
205	0.384025574	7.10375E-05
206	0.383197784	6.36877E-05
207	0.382680893	7.57046E-05
208	0.382651329	6.00531E-05
209	0.382836342	5.31069E-05
210	0.383378983	4.91339E-05
211	0.384135246	7.1705E-05
212	0.38509798	7.92038E-05
213	0.386101246	6.37697E-05
214	0.387093544	5.26932E-05
215	0.388199329	5.06963E-05
216	0.389158726	5.82073E-05
217	0.390083313	6.10501E-05
218	0.390994549	6.79907E-05
219	0.391605854	7.45118E-05
220	0.392090797	7.67989E-05
221	0.392423153	7.04268E-05
222	0.392457485	8.54005E-05
223	0.392306805	7.22184E-05
224	0.391817093	7.22924E-05
225	0.391209602	7.29748E-05
226	0.390232563	7.51922E-05
227	0.388683319	6.89405E-05
228	0.387120724	8.28819E-05
229	0.385059357	6.43889E-05
230	0.382516861	7.04607E-05
231	0.379797935	6.60415E-05
232	0.376598358	7.09703E-05
233	0.373124123	7.51726E-05
234	0.369116783	6.31103E-05
235	0.36478138	7.61269E-05
236	0.360046387	8.41587E-05
237	0.355112553	5.81507E-05
238	0.34958744	5.34111E-05
239	0.344173908	5.2311E-05
240	0.338168144	6.10445E-05
241	0.332050323	6.39993E-05
242	0.325477123	6.60381E-05
243	0.318815231	5.96952E-05
244	0.311961174	6.4567E-05
245	0.304774284	6.46989E-05
246	0.29757452	8.2131E-05
247	0.29027462	5.12517E-05
248	0.282941341	5.42411E-05
249	0.275709629	5.94203E-05
250	0.268295288	5.80401E-05
251	0.260926247	3.83602E-05
252	0.253605366	4.52983E-05
253	0.246460438	4.97124E-05
254	0.239489079	7.89882E-05
255	0.232496262	5.49543E-05
256	0.225724697	5.79156E-05
257	0.21913147	8.36193E-05
258	0.213045597	7.46886E-05
259	0.206822395	6.4143E-05
260	0.201085091	4.59721E-05
261	0.195697308	4.73824E-05
262	0.190392971	6.72577E-05
263	0.185548782	8.65588E-05
264	0.180962086	9.76387E-05
265	0.176834583	7.38636E-05
266	0.173066139	9.67051E-05
267	0.169617176	8.73615E-05
268	0.166418076	6.46567E-05
269	0.1637187	5.90335E-05
270	0.161456585	6.86861E-05
271	0.159339428	5.02628E-05
272	0.157920361	5.10594E-05
273	0.156540394	7.53207E-05
274	0.155714989	6.00256E-05
275	0.155056	4.29875E-05
276	0.154649258	4.33384E-05
277	0.154718399	4.81121E-05
278	0.154958725	4.64115E-05
279	0.155437946	5.90143E-05
280	0.156163692	6.49899E-05
281	0.157091141	5.38224E-05
282	0.158081532	4.61474E-05
283	0.159341812	3.9994E-05
284	0.160770893	5.40564E-05
285	0.162093163	5.30094E-05
286	0.163664341	5.20649E-05
287	0.165300846	5.26317E-05
288	0.166885376	5.72195E-05
289	0.168616295	5.57747E-05
290	0.170347214	6.7163E-05
291	0.171897888	9.8817E-05
292	0.173566341	6.83842E-05
293	0.175019741	4.92956E-05
294	0.176483631	6.11282E-05
295	0.177812099	5.77633E-05
296	0.178929806	5.70663E-05
297	0.180087566	6.19375E-05
298	0.181010246	6.03816E-05
299	0.181849957	5.62739E-05
300	0.182263374	7.12054E-05
301	0.18269062	8.85532E-05
302	0.182849407	8.96834E-05
303	0.183034897	7.63565E-05
304	0.182783127	7.11319E-05
305	0.182583332	7.73138E-05
306	0.181773186	9.49301E-05
307	0.180961132	7.54247E-05
308	0.180088997	8.61084E-05
309	0.178623676	7.60746E-05
310	0.177210808	7.56865E-05
311	0.175605297	7.18016E-05
312	0.173658848	6.27634E-05
313	0.171742439	6.61396E-05
314	0.169477463	5.81995E-05
315	0.167158127	8.23383E-05
316	0.164591312	7.11862E-05
317	0.161847591	5.41551E-05
318	0.159053802	5.19774E-05
319	0.155856609	6.54206E-05
320	0.152941227	7.32485E-05
321	0.14969635	9.70876E-05
322	0.146328449	7.89968E-05
323	0.142921448	6.93073E-05
324	0.139317036	6.13695E-05
325	0.135746002	5.63102E-05
326	0.132096767	8.36112E-05
327	0.128538132	6.93925E-05
328	0.124673843	7.58801E-05
329	0.12096262	6.03722E-05
330	0.117166519	5.20157E-05
331	0.113329411	6.28648E-05
332	0.109611988	6.04719E-05
333	0.10590744	6.86447E-05
334	0.102100849	5.4691E-05
335	0.098426819	4.77707E-05
336	0.094793797	6.32524E-05
337	0.091036797	6.07036E-05
338	0.087513924	5.94605E-05
339	0.084136009	5.44566E-05
340	0.080664158	5.97589E-05
341	0.077253342	6.4574E-05
342	0.07399559	6.25493E-05
343	0.070747852	7.1258E-05
344	0.067693233	6.58743E-05
345	0.064507961	7.76454E-05
346	0.061799526	4.57813E-05
347	0.0586586	4.24017E-05
348	0.055846214	0.000109581
349	0.053238869	7.14286E-05
350	0.050608158	6.31877E-05
351	0.048014641	6.76033E-05
352	0.045705795	7.58276E-05
353	0.043329716	8.35894E-05
354	0.040992737	7.27016E-05
355	0.038799286	7.44233E-05
356	0.036797047	6.97341E-05
357	0.03472805	6.0608E-05
358	0.032902241	7.51181E-05
359	0.031254292	8.98557E-05
360	0.029463768	0.000109519
361	0.028024197	0.00015013
362	0.02630949	0.000230233
363	0.025078297	0.000155627
364	0.024161339	0.000170324
365	0.022706509	0.000159768
366	0.021471977	0.000140698
367	0.020189285	0.000124731
368	0.018760681	0.000105626
369	0.017710686	0.000106132
370	0.016829491	0.000119958
371	0.016067028	0.000168212
372	0.015032291	0.000105354
373	0.01411581	9.48774E-05
374	0.013433456	0.000143159
375	0.012715816	0.000116381
376	0.011784554	8.49507E-05
377	0.011196136	9.20135E-05
378	0.010486603	8.67215E-05
379	0.009521961	0.000125117
380	0.009085655	0.000110049
381	0.008303642	0.000142589
382	0.007966995	9.25703E-05
383	0.007215023	9.72093E-05
384	0.006937027	0.000124724
385	0.00630188	9.76876E-05
