190	0.836849689	0.109518774
191	0.981687069	0.102810745
192	0.943044662	0.05882016
193	0.830557346	0.021718226
194	0.866082191	0.002172597
195	0.827402115	0.000853436
196	0.822473049	0.000984872
197	0.813358307	0.000569157
198	0.805186272	0.000257386
199	0.798326015	0.000265786
200	0.79308939	0.000229453
201	0.788874149	0.000155692
202	0.786523342	0.000131008
203	0.784868717	0.00018635
204	0.78379488	0.000219962
205	0.784055233	0.000160691
206	0.784306526	0.000103092
207	0.785788059	0.000112766
208	0.787665844	0.000149133
209	0.79020071	0.000111661
210	0.793264866	0.000132324
211	0.796566963	0.000115845
212	0.800526142	0.000113693
213	0.804465771	0.000120951
214	0.80811739	8.46826E-05
215	0.81178093	0.00011171
216	0.815526009	9.82724E-05
217	0.819046021	0.000165489
218	0.82231617	0.000135207
219	0.82542038	0.00018001
220	0.827985764	0.000147623
221	0.829726219	0.000147619
222	0.831123829	0.000139621
223	0.831589222	0.000126584
224	0.831422806	0.000107636
225	0.83062458	0.000130518
226	0.829128265	0.000163385
227	0.826711178	0.000157979
228	0.823580742	0.000112121
229	0.819377899	0.000176211
230	0.814444065	0.00014777
231	0.808512211	0.00010482
232	0.80202961	0.000137911
233	0.794513226	0.000146915
234	0.78628397	0.00011129
235	0.777685642	0.000101319
236	0.76766634	0.000168943
237	0.756916046	0.000176855
238	0.745692253	0.000121804
239	0.733780384	9.95802E-05
240	0.721244335	0.000140857
241	0.708333969	8.98607E-05
242	0.694499969	0.000101083
243	0.680660725	8.97392E-05
244	0.666244984	9.73706E-05
245	0.651212692	9.23096E-05
246	0.635844231	9.07495E-05
247	0.620522022	8.61968E-05
248	0.604792118	8.82033E-05
249	0.589293003	6.79137E-05
250	0.573573589	8.52819E-05
251	0.55774498	6.76504E-05
252	0.542228222	7.3357E-05
253	0.526873589	0.000126148
254	0.511666298	8.90039E-05
255	0.496671677	7.0903E-05
256	0.482441902	7.01907E-05
257	0.468379498	5.63849E-05
258	0.454883099	8.36615E-05
259	0.441728115	9.01235E-05
260	0.429378033	0.000130688
261	0.417837143	7.81679E-05
262	0.406698704	6.72391E-05
263	0.396260262	9.42957E-05
264	0.386746407	8.92539E-05
265	0.378174305	7.14461E-05
266	0.369957447	8.74863E-05
267	0.362821102	7.95189E-05
268	0.356497765	0.000103303
269	0.350907803	8.0577E-05
270	0.346013069	0.000101386
271	0.342122555	0.000106665
272	0.338991642	0.000108113
273	0.336497784	7.52769E-05
274	0.33468914	7.30308E-05
275	0.333532333	6.6968E-05
276	0.333161831	5.12173E-05
277	0.333423138	4.76062E-05
278	0.33429575	4.67215E-05
279	0.335503101	6.1667E-05
280	0.337467194	5.92632E-05
281	0.339744568	3.53969E-05
282	0.34244585	4.25896E-05
283	0.345462799	5.66885E-05
284	0.348740578	6.12044E-05
285	0.352285862	7.61E-05
286	0.355931759	8.01399E-05
287	0.359797955	6.52884E-05
288	0.363827705	7.04526E-05
289	0.367598057	7.22577E-05
290	0.37159586	5.50153E-05
291	0.375389099	5.41415E-05
