190	1.485260963	0.292584383
191	1.708515167	0.372724624
192	1.666522503	0.227733872
193	1.253554821	0.078097529
194	1.198305607	0.004751833
195	1.168841362	0.002035033
196	1.145124435	0.001101649
197	1.140569687	0.000680654
198	1.129398346	0.000528112
199	1.12117815	0.000498909
200	1.116146088	0.000372524
201	1.110394955	0.000223628
202	1.107550621	0.000206448
203	1.10478878	0.000236857
204	1.103067875	0.000225382
205	1.103761673	0.000353081
206	1.104247093	0.000464791
207	1.105249405	0.000388987
208	1.108455181	0.000397306
209	1.111718655	0.000282629
210	1.115711212	0.000195938
211	1.119707584	0.000186647
212	1.124779224	0.000209873
213	1.130209446	0.00026794
214	1.134797573	0.000285988
215	1.140294075	0.000272991
216	1.145688534	0.000177517
217	1.150132179	0.0001838
218	1.155117035	0.000149496
219	1.159006596	0.000159623
220	1.162567616	0.000279757
221	1.16485405	0.000296352
222	1.166673183	0.00021101
223	1.16718483	0.000307154
224	1.167414665	0.00027444
225	1.166147709	0.000328579
226	1.163954258	0.000332038
227	1.160953522	0.000291238
228	1.155669689	0.000281261
229	1.150086403	0.00024736
230	1.143270493	0.000221778
231	1.135250092	0.00024
232	1.126546383	0.000178564
233	1.115206242	0.000186969
234	1.104099751	0.000195664
235	1.091767311	0.000129777
236	1.077866554	0.000250364
237	1.063123226	0.000290318
238	1.047523499	0.000260288
239	1.030230522	0.000211436
240	1.012484074	0.000200049
241	0.994689465	0.000206333
242	0.97558403	0.000167296
243	0.955928326	0.000139527
244	0.935670853	0.000193448
245	0.914665222	0.000183656
246	0.892948151	0.000163571
247	0.871673584	0.000171828
248	0.849722862	0.0001484
249	0.827516556	0.000147388
250	0.805794716	0.000168207
251	0.783668041	0.000119977
252	0.761847973	0.000103929
253	0.740469456	0.00013487
254	0.719112873	0.000152257
255	0.698115349	0.000143318
256	0.677767277	0.000146354
257	0.657971382	0.000129871
258	0.639021397	0.000156289
259	0.620536327	0.000135489
260	0.603017807	0.000110484
261	0.586458683	0.000134126
262	0.570894241	8.85763E-05
263	0.55630827	0.000103931
264	0.542881012	8.08306E-05
265	0.530477524	9.50091E-05
266	0.518873215	0.000129538
267	0.508842945	0.000117238
268	0.499881268	0.000111952
269	0.49184227	0.000121422
270	0.484876633	0.000122565
271	0.479342461	0.000102614
272	0.474617004	0.000105449
273	0.471008778	7.58516E-05
274	0.468693733	9.28695E-05
275	0.466733456	8.42397E-05
276	0.466263771	8.69362E-05
277	0.466222763	0.000106513
278	0.467523098	9.45197E-05
279	0.468924999	0.000128636
280	0.471522808	7.96546E-05
281	0.474770069	9.05514E-05
282	0.478296757	9.84458E-05
283	0.482295036	8.83063E-05
284	0.486749649	0.000105671
285	0.491539478	0.000105233
286	0.496718884	9.61605E-05
287	0.501843452	9.34941E-05
288	0.507095337	7.40112E-05
289	0.512435913	6.48499E-05
290	0.517631531	7.93171E-05
291	0.522941589	0.000107325
292	0.528054237	9.70618E-05
293	0.532901287	0.000138421
294	0.537353992	0.000115986
295	0.541604996	0.000117294
296	0.545440197	9.15726E-05
297	0.548916817	0.000151081
298	0.551784515	0.000172633
299	0.554160595	0.000173238
300	0.556062698	0.000137084
301	0.557624817	0.000172362
302	0.558708191	0.000140504
303	0.558305264	0.000183636
304	0.557777405	0.000123105
305	0.557068348	6.95659E-05
306	0.555123806	7.9142E-05
307	0.553202629	7.05542E-05
308	0.549681664	8.70303E-05
309	0.545922279	0.000152912
310	0.541666031	0.000221655
311	0.536525249	0.000121766
312	0.530938625	0.000102339
313	0.525121212	0.000112432
314	0.518268585	0.000146077
315	0.510829926	0.000118668
316	0.50331831	0.000119112
317	0.494904518	0.000142854
318	0.486122608	0.000146289
319	0.477131844	0.000113629
320	0.46779108	0.000103587
321	0.457822323	0.000104461
322	0.447844982	0.00012899
323	0.437168121	9.94408E-05
324	0.426495075	9.39067E-05
325	0.415447235	0.000126156
326	0.404674053	0.000135304
327	0.393184662	0.00012071
328	0.381816387	0.000112352
329	0.370186329	8.36642E-05
330	0.358720303	8.50376E-05
331	0.347327232	6.93351E-05
332	0.335783482	8.39599E-05
333	0.324377537	9.01512E-05
334	0.312978745	7.30386E-05
335	0.301757336	7.19771E-05
336	0.290589333	0.000103085
337	0.279540062	9.031E-05
338	0.268730164	7.04913E-05
339	0.25836277	8.2541E-05
340	0.247830868	9.08622E-05
341	0.237453938	0.000106854
342	0.227484703	9.34795E-05
343	0.217719078	8.35731E-05
344	0.20843792	6.90706E-05
345	0.198960781	9.17339E-05
346	0.189949512	7.67782E-05
347	0.181102276	7.85842E-05
348	0.172643185	8.30258E-05
349	0.164509296	8.56703E-05
350	0.156527996	7.03606E-05
351	0.148868561	9.77598E-05
352	0.14140892	9.39841E-05
353	0.13407135	8.50363E-05
354	0.127104282	7.27173E-05
355	0.120588303	8.44931E-05
356	0.114087105	7.2625E-05
357	0.107831001	5.63899E-05
358	0.10172987	7.65231E-05
359	0.096007824	0.000129486
360	0.090401173	0.000143999
361	0.085886478	0.000135526
362	0.081853867	0.00018419
363	0.077324867	0.000167744
364	0.073370457	0.000133057
365	0.068966866	0.000121252
366	0.064716816	0.000103543
367	0.060940742	0.000127753
368	0.057384491	0.000151661
369	0.054030895	0.000130106
370	0.050851822	8.2225E-05
371	0.048255444	0.000101168
372	0.045456886	0.00010577
373	0.042685986	0.000139034
374	0.04016304	0.00013005
375	0.037673473	0.000172549
376	0.035263538	0.000169467
377	0.032989025	0.000132128
378	0.031080246	0.000136325
379	0.02898407	0.000142011
380	0.026911736	0.000141195
381	0.025301456	0.000106085
382	0.023764133	0.000168382
383	0.022021294	0.000136315
384	0.020414352	0.000150979
385	0.019256592	0.000127739
386	0.018030643	0.000165242
387	0.016712189	0.000136772
388	0.015487671	0.000136339
389	0.0140872	0.000117232
390	0.013514996	0.000128979
391	0.012341499	9.99699E-05
392	0.011806488	9.60611E-05
393	0.010329247	0.000110565
394	0.009633064	0.000113437
395	0.009162903	0.000108342
396	0.008603573	9.15353E-05
397	0.007984161	0.000144229
398	0.007265568	0.000155583
399	0.006681442	0.000147129
400	0.006154537	0.000162223
401	0.005599499	0.000120987
402	0.005192757	0.000115479
403	0.004742146	0.000110842
404	0.004397392	0.000115704
405	0.004049778	9.28817E-05
406	0.003180027	0.000126357
407	0.003324986	0.000120286
408	0.003352165	0.000121201
409	0.002623558	0.000128961
410	0.002289295	9.95688E-05
411	0.002434254	0.000100322
412	0.002083778	0.000106656
413	0.001842022	8.2059E-05
414	0.001587391	8.71843E-05
415	0.001569748	8.37593E-05
416	0.001319408	8.23728E-05
417	0.00112915	0.00011935
418	0.001087189	0.000118548
419	0.000818729	7.49772E-05
420	0.000780582	7.62761E-05
421	0.000873089	6.8281E-05
422	0.000143051	6.74248E-05
423	0.000163078	0.000103134
424	0.000109196	0.000115847
425	5.00679E-05	0.00013179
426	2.19345E-05	0.000142353
427	0.000239849	0.000124512
428	-0.000190258	9.58644E-05
