190	0.490750313	0.026709698
191	0.499407768	0.016614572
192	0.536789894	0.015824475
193	0.587082386	0.00792588
194	0.609140873	0.001289413
195	0.608579636	0.000493218
196	0.60630846	0.000263401
197	0.601734161	0.000213222
198	0.597677708	0.000139778
199	0.593772411	0.000135854
200	0.590889931	0.000153761
201	0.587692738	0.000157737
202	0.586081505	0.00012122
203	0.584346771	0.00016996
204	0.583882809	0.000126896
205	0.58419466	0.000121906
206	0.584741116	0.000100704
207	0.586233139	7.80747E-05
208	0.587807178	8.05008E-05
209	0.590116501	6.37501E-05
210	0.592545509	8.07433E-05
211	0.59513855	9.61865E-05
212	0.598009586	7.82057E-05
213	0.601126194	9.17512E-05
214	0.604192257	0.000116025
215	0.607429504	8.0794E-05
216	0.61031723	5.52566E-05
217	0.613130569	8.48703E-05
218	0.615990639	7.61776E-05
219	0.618500233	7.82275E-05
220	0.620357037	7.19139E-05
221	0.621985912	6.68491E-05
222	0.623191357	6.49602E-05
223	0.623540878	7.86333E-05
224	0.62352562	6.33494E-05
225	0.623146534	6.17407E-05
226	0.62185955	8.38339E-05
227	0.620312691	6.55647E-05
228	0.617679119	5.61434E-05
229	0.614589691	5.41163E-05
230	0.61082077	5.19577E-05
231	0.606341362	5.63203E-05
232	0.601656914	7.30231E-05
233	0.595804214	7.63565E-05
234	0.589592934	7.28282E-05
235	0.582904339	7.02635E-05
236	0.575385571	7.6197E-05
237	0.567550182	7.38143E-05
238	0.559181213	4.99804E-05
239	0.550244331	4.90042E-05
240	0.54091835	7.10023E-05
241	0.531242371	6.1249E-05
242	0.521048069	5.95827E-05
243	0.510603905	7.09302E-05
244	0.499768257	8.24873E-05
245	0.488670826	6.7472E-05
246	0.47708416	5.2273E-05
247	0.465623856	5.56502E-05
248	0.453908443	5.33216E-05
249	0.442205429	5.03995E-05
250	0.430586338	5.90547E-05
251	0.418767929	5.5505E-05
252	0.406980991	6.13009E-05
253	0.395459652	7.04348E-05
254	0.384025097	5.99441E-05
255	0.372944832	6.91644E-05
256	0.362150192	7.46932E-05
257	0.351380348	7.08195E-05
258	0.34141016	8.35609E-05
259	0.331502914	7.38251E-05
260	0.322211266	6.99311E-05
261	0.313294888	8.05389E-05
262	0.304971218	7.68818E-05
263	0.297177792	7.49439E-05
264	0.289915085	6.9018E-05
265	0.283399582	5.76342E-05
266	0.277197838	6.76403E-05
267	0.27171278	7.61313E-05
268	0.266893864	6.23108E-05
269	0.262731075	4.90494E-05
270	0.25895977	5.98036E-05
271	0.25607872	7.5053E-05
272	0.253466129	6.3978E-05
273	0.251726627	5.70015E-05
274	0.250332832	7.75179E-05
