190	2.219388008	0.007669451
191	2.330914974	0.006131224
192	2.272227764	0.003958002
193	1.992437363	0.002026664
194	1.615766048	0.000352225
195	1.238867283	0.000216087
196	0.92814827	0.00012411
197	0.681516647	0.00010046
198	0.496557713	8.34574E-05
199	0.358095646	5.96609E-05
200	0.255069256	6.4274E-05
201	0.181861877	5.33557E-05
202	0.128964901	5.55592E-05
203	0.092987061	5.92402E-05
204	0.068166733	5.31411E-05
205	0.051138401	6.01316E-05
206	0.039750099	5.03577E-05
207	0.032021523	4.83737E-05
208	0.026975632	5.72999E-05
209	0.023361206	5.53059E-05
210	0.021052837	5.16714E-05
211	0.0193367	6.92301E-05
212	0.018159389	5.85219E-05
213	0.017234325	5.94595E-05
214	0.016469002	4.71792E-05
215	0.015843391	4.47973E-05
216	0.015367031	4.71816E-05
217	0.0148592	6.65884E-05
218	0.014374256	5.33557E-05
219	0.013945103	5.56594E-05
220	0.013408184	4.66375E-05
221	0.012819767	6.03232E-05
222	0.012180805	6.83526E-05
223	0.01147747	5.10238E-05
224	0.010679722	5.8223E-05
225	0.009980679	5.63566E-05
226	0.009188175	5.32843E-05
227	0.008358955	5.72522E-05
228	0.007436752	5.02379E-05
229	0.006626129	5.83137E-05
230	0.005796432	5.13082E-05
231	0.005033493	6.71257E-05
232	0.004211426	5.35355E-05
233	0.003391266	4.74579E-05
234	0.002531052	5.36892E-05
235	0.001783371	4.65216E-05
236	0.001154423	3.6069E-05
237	0.000579834	4.16735E-05
238	9.67979E-05	3.8917E-05
239	-0.000303268	4.90934E-05
240	-0.000709534	7.36169E-05
241	-0.001015663	6.65132E-05
242	-0.001317024	5.39174E-05
243	-0.001441956	4.95945E-05
244	-0.001595974	5.45755E-05
245	-0.001708031	4.49961E-05
246	-0.001773357	4.401E-05
247	-0.001849651	4.44879E-05
248	-0.001935005	3.66963E-05
249	-0.001876354	4.07124E-05
250	-0.001939297	4.23097E-05
251	-0.002004623	4.93198E-05
252	-0.002001286	5.7995E-05
253	-0.002099991	5.15955E-05
254	-0.002194405	4.92991E-05
255	-0.002388954	5.42128E-05
256	-0.002500057	4.34066E-05
257	-0.002722263	4.64029E-05
258	-0.002975941	5.99574E-05
259	-0.003097534	5.61707E-05
260	-0.003365517	7.10455E-05
261	-0.003610611	6.12323E-05
262	-0.003802299	7.9383E-05
263	-0.004048824	8.08024E-05
264	-0.004170895	6.15175E-05
265	-0.004517555	5.99593E-05
266	-0.004675865	5.35567E-05
267	-0.004883289	6.0423E-05
268	-0.00506258	7.30417E-05
269	-0.0052948	5.56747E-05
270	-0.005446434	6.12211E-05
271	-0.005656242	6.57171E-05
272	-0.005654335	6.08066E-05
273	-0.005793571	6.57742E-05
274	-0.005941391	8.47591E-05
275	-0.006016731	6.37519E-05
276	-0.006305218	3.92733E-05
277	-0.006238937	4.70465E-05
278	-0.006300449	5.68137E-05
279	-0.006363392	5.21205E-05
280	-0.006554604	5.77879E-05
281	-0.006575108	4.1898E-05
282	-0.006653786	3.53825E-05
283	-0.006750584	4.94912E-05
284	-0.006697178	4.77254E-05
285	-0.006782532	4.5366E-05
286	-0.006818771	5.06324E-05
287	-0.006918907	5.5169E-05
288	-0.007065773	6.56582E-05
289	-0.007115841	6.0942E-05
290	-0.007171154	6.6827E-05
291	-0.007339478	8.37756E-05
292	-0.007388115	6.3076E-05
293	-0.007544518	5.47055E-05
294	-0.007508278	6.30093E-05
295	-0.00758028	5.7947E-05
296	-0.007696152	6.35143E-05
297	-0.007797718	5.43992E-05
298	-0.007849693	6.14269E-05
299	-0.007806301	4.78527E-05
300	-0.007893562	5.90836E-05
301	-0.007907391	6.63404E-05
302	-0.008087158	8.63167E-05
303	-0.008011341	6.88299E-05
304	-0.008104324	6.75327E-05
305	-0.008097172	6.44912E-05
306	-0.008194923	8.82368E-05
307	-0.008552551	7.57061E-05
308	-0.008687496	6.35429E-05
309	-0.008761406	6.7605E-05
310	-0.008682728	7.97716E-05
311	-0.008658409	7.85567E-05
312	-0.008716106	8.79761E-05
313	-0.008685112	8.20201E-05
314	-0.00867939	6.25802E-05
