190	0.425269604	0.017792559
191	0.47308588	0.02309098
192	0.455568314	0.014595955
193	0.452388287	0.007907528
194	0.439040184	0.001615343
195	0.430972099	0.000552104
196	0.425118923	0.000298273
197	0.418775082	0.000153695
198	0.414477348	0.000128116
199	0.409836292	0.000143923
200	0.406754971	0.000100963
201	0.404202938	8.7927E-05
202	0.4027071	7.79275E-05
203	0.401459694	8.72364E-05
204	0.40072298	7.15033E-05
205	0.400772095	6.60002E-05
206	0.400824547	7.38159E-05
207	0.401619911	8.04881E-05
208	0.402555943	6.19613E-05
209	0.403813362	7.87994E-05
210	0.405248642	7.40266E-05
211	0.406829357	6.05076E-05
212	0.408785343	6.01628E-05
213	0.410766602	8.71895E-05
214	0.412668705	7.10919E-05
215	0.414535999	6.93646E-05
216	0.416301727	5.63788E-05
217	0.418130875	6.52448E-05
218	0.419742584	6.72864E-05
219	0.421261787	7.19598E-05
220	0.422518253	7.35335E-05
221	0.423337936	8.48837E-05
222	0.423947811	7.97103E-05
223	0.424374104	8.30518E-05
224	0.424321651	8.78106E-05
225	0.423851967	6.47411E-05
226	0.423080921	6.53441E-05
227	0.421663284	7.64963E-05
228	0.420051098	7.6094E-05
229	0.417962074	8.60582E-05
230	0.415492058	6.53441E-05
231	0.412476063	8.8363E-05
232	0.409248352	0.000101406
233	0.405539036	8.30477E-05
234	0.401216507	7.87648E-05
235	0.396762371	7.61493E-05
236	0.391647339	7.34732E-05
237	0.386253834	8.82806E-05
238	0.380562305	7.92239E-05
239	0.374474049	7.45972E-05
240	0.368097305	8.62561E-05
241	0.361433029	6.17794E-05
242	0.354487896	6.78484E-05
243	0.347337246	5.12306E-05
244	0.340026379	5.39058E-05
245	0.33232975	5.86422E-05
246	0.324505329	6.29009E-05
247	0.316627026	6.29786E-05
248	0.308586597	7.23866E-05
249	0.300646782	7.16288E-05
250	0.292526245	6.60174E-05
251	0.284474373	5.60796E-05
252	0.276557446	5.53624E-05
253	0.268737793	7.5937E-05
254	0.261023521	5.8521E-05
255	0.253351212	6.30508E-05
256	0.245940685	6.51437E-05
257	0.238729	7.57526E-05
258	0.231897354	9.20851E-05
259	0.225224018	7.19519E-05
260	0.218924999	6.19246E-05
261	0.2129426	5.63183E-05
262	0.207250118	6.80859E-05
263	0.201943874	0.000100306
264	0.197053432	9.5964E-05
265	0.192685604	7.0155E-05
266	0.188463211	8.8193E-05
267	0.184871674	7.7402E-05
268	0.181499958	5.62819E-05
269	0.178735256	6.74164E-05
270	0.176216602	6.52536E-05
271	0.174167633	7.59759E-05
272	0.17258215	5.92862E-05
273	0.171257973	4.71936E-05
274	0.170401096	8.01696E-05
275	0.169803143	7.60118E-05
276	0.169577122	6.66123E-05
277	0.169643402	6.56773E-05
278	0.170061111	6.78032E-05
279	0.170629978	6.21793E-05
280	0.171598911	6.09354E-05
281	0.172851086	3.63969E-05
282	0.174151421	3.26512E-05
283	0.175592422	5.21957E-05
284	0.177178383	6.00777E-05
285	0.178990364	6.50476E-05
286	0.180951595	6.156E-05
287	0.182909489	6.76857E-05
288	0.184877872	6.8454E-05
289	0.186738014	6.39104E-05
290	0.188759327	5.53799E-05
291	0.190713406	6.08906E-05
292	0.192590714	8.33974E-05
293	0.194337368	9.27666E-05
294	0.196152687	7.46505E-05
295	0.197617531	5.70613E-05
296	0.199120998	6.04023E-05
297	0.200502872	6.77361E-05
298	0.201605797	6.85237E-05
299	0.202330112	5.42034E-05
300	0.203116417	6.75495E-05
301	0.20378828	6.08271E-05
302	0.204125881	5.42925E-05
303	0.204214096	6.20896E-05
304	0.204179287	8.85583E-05
305	0.203804016	7.86839E-05
306	0.203110218	7.39313E-05
307	0.202300072	6.02317E-05
308	0.201263905	9.09797E-05
309	0.199912548	8.94066E-05
310	0.198396683	9.06743E-05
311	0.196513653	7.82376E-05
312	0.194544315	5.89449E-05
313	0.192436218	7.48011E-05
314	0.189945698	9.69892E-05
315	0.187253952	7.88758E-05
316	0.184466839	8.25989E-05
317	0.181429386	0.000105768
318	0.178255081	7.83639E-05
319	0.175018311	7.28048E-05
320	0.171579361	8.06546E-05
321	0.168097019	9.5396E-05
322	0.16439867	6.13973E-05
323	0.160636425	7.05203E-05
324	0.156530857	7.86767E-05
325	0.152529716	8.69414E-05
326	0.148524761	9.92807E-05
327	0.14436388	7.01534E-05
328	0.140259743	5.3891E-05
329	0.135985374	4.89043E-05
330	0.131844521	5.1194E-05
331	0.127759933	8.71452E-05
332	0.123498917	7.98571E-05
333	0.119365215	8.23756E-05
334	0.115225792	6.62563E-05
335	0.11098671	5.91249E-05
336	0.107044697	7.26578E-05
337	0.103027821	8.92819E-05
338	0.099050999	7.06363E-05
339	0.095217705	6.39638E-05
340	0.09133482	5.3891E-05
341	0.087535381	6.40117E-05
342	0.083861828	7.22924E-05
343	0.080255508	5.90528E-05
344	0.076880932	4.95498E-05
345	0.073278427	6.94302E-05
346	0.070103645	8.01767E-05
347	0.066689014	7.27626E-05
348	0.063670635	7.61373E-05
349	0.060811996	0.000102869
350	0.057825565	6.78199E-05
351	0.055062771	6.85867E-05
352	0.052281857	7.82434E-05
353	0.049637794	5.88638E-05
354	0.047130108	7.8506E-05
355	0.044743061	7.25529E-05
356	0.042360783	6.66567E-05
357	0.039933205	6.71207E-05
358	0.037522793	6.42387E-05
359	0.035424232	9.04182E-05
360	0.033330441	0.000134265
361	0.031541824	0.000150333
362	0.030229092	0.00021306
363	0.028848648	0.000167024
364	0.027658939	0.000124483
365	0.02593708	0.000145937
366	0.024229527	0.000141748
367	0.022929668	0.000160891
368	0.021459103	0.000113263
369	0.020233631	0.000115223
370	0.018959522	0.000106
371	0.018043041	0.000113577
372	0.017018795	0.000109028
373	0.015966892	0.000137633
374	0.015172958	0.000115199
375	0.014250278	0.000128651
376	0.013236046	0.000124227
377	0.012522697	0.000110996
378	0.011729717	0.00010789
379	0.011005402	0.000129875
380	0.010122776	0.000113567
381	0.009588242	9.02798E-05
382	0.008910179	0.000123485
383	0.008440018	0.00011138
384	0.007641315	0.000109656
385	0.007350922	0.000111043
386	0.006790161	0.000146168
387	0.00641489	0.0001465
388	0.006058693	0.000123153
389	0.00521946	0.00016386
390	0.00524044	0.000179772
391	0.004739285	0.000113831
392	0.004634857	0.000101597
393	0.003654003	0.000115365
394	0.00344944	0.000149478
395	0.00342083	0.000156033
396	0.003189564	0.000115065
397	0.003070354	0.000109255
398	0.002872467	0.0001142
399	0.002515316	0.000124406
400	0.002286434	0.000130782
401	0.002062321	0.000145953
402	0.002031803	0.000174196
403	0.001693726	0.000122111
404	0.001627445	8.47872E-05
405	0.001402378	0.000102114
406	0.000888824	0.000141511
407	0.001142979	8.59683E-05
408	0.001209736	0.000103473
409	0.000746727	0.000125386
410	0.000861645	0.000111659
411	0.000884056	9.73215E-05
412	0.000809669	0.00011705
413	0.000665665	0.000116655
414	0.000482082	0.000111899
415	0.000585556	8.6648E-05
416	0.00035429	8.1215E-05
417	0.000310898	9.13538E-05
418	0.000344753	0.000109637
419	0.000318527	0.000116629
420	0.00039959	0.000108478
421	0.000401497	0.000109844
422	-0.000259876	8.35418E-05
423	-9.44138E-05	6.55213E-05
424	-0.000235081	9.17537E-05
425	-0.000161171	0.000105641
426	-0.000116825	0.000138955
427	9.67979E-05	0.000115016
428	-0.000255108	8.27268E-05
429	0.000130653	0.000100263
430	-0.000221729	0.000106214
431	-0.000407696	0.00013562
432	-0.000480652	9.93608E-05
